Q42015,Q22016
,0
,4
,0
,0
,0
,0
,0
,0
,0
,46
,0
,0
,0
,1
,4
,6
,0
,16
,80
,20
,5
,3
,3
,13
,1
,3
,5
,2
,1
,10
,6
,114
,17
,2
,0
,0
,1
,2
,1
,0
,58
,2
,1
,0
,8
,1
,7
,2
,0
,0
,3
,2
,1
,3
,0
,2
,27
,2
,16
,3
,92
,0
,0
,11
,5
,0
,21
,0
,4
,3
,0
,0
,3
,4
,0
,1
,0
,0
,4
,2
,0
,2
,18
,2
,0
,3
,3
,0
,80
,0
,0
,0
,0
,0
,0
,2
,4
,1
,1
,0
,0
,0
,6
,0
,75
,4
,7
,1
,0
,0
,2
,0
,1
,1
,0
,2
,2
,2
,2
,0
,0
,5
,0
,3
,4
,2
,2
,2
,4
,11
,4
,1
,1
,2
,6
,0
,8
,730
,0
,0
,0
,0
,3
,2
,0
,6
,4
,8
,1
,8
,20
,5
,13
,0
,41
,2
,0
,8
,0
,0
,2
,0
,3
,0
,0
,2
,0
,4
,0
,2
,2
,0
,6
,13
,0
,1
,0
,1
,0
,
